env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [770.04447982 332.99610731]
 [769.05337578 327.79532877]
 [768.06227175 322.59455023]
 [767.07116771 317.39377169]
 [766.08006368 312.19299315]
 [765.08895964 306.99221461]
 [764.0978556  301.79143608]
 [763.10675157 296.59065754]
 [762.11564753 291.389879  ]
 [761.12454349 286.18910046]
 [760.13343946 280.98832192]
 [759.14233542 275.78754338]
 [758.15123139 270.58676484]
 [757.16012735 265.3859863 ]
 [756.16902331 260.18520777]
 [755.17791928 254.98442923]
 [754.18681524 249.78365069]
 [753.19571121 244.58287215]
 [748.7155984  243.26406335]
 [743.43892316 242.83153242]
 [738.16224791 242.39900149]
 [732.88557267 241.96647056]
 [727.60889743 241.53393963]
 [722.33222219 241.1014087 ]
 [717.05554695 240.66887777]
 [711.7788717  240.23634684]
 [706.50219646 239.80381591]
 [701.40554449 241.00295906]
 [696.35008291 242.57543891]
 [691.29462134 244.14791875]
 [686.23915976 245.72039859]
 [681.18369818 247.29287843]
 [676.05115184 248.57201497]
 [670.8757341  249.68800592]
 [665.70031635 250.80399686]
 [660.52489861 251.91998781]
 [655.34948087 253.03597876]
 [650.19628611 254.23449486]
 [645.16031045 255.86830445]
 [640.12433479 257.50211403]
 [635.08835913 259.13592362]
 [630.05238347 260.76973321]
 [625.01640781 262.4035428 ]
 [619.96702095 263.98105723]
 [614.73532699 264.79331513]
 [609.50363303 265.60557304]
 [604.27193907 266.41783095]
 [599.0402451  267.23008885]
 [593.80855114 268.04234676]
 [588.57685718 268.85460466]
 [583.34091449 269.63562744]
 [578.08234406 270.25029947]
 [572.82377364 270.8649715 ]
 [567.56520321 271.47964353]
 [562.30663279 272.09431556]
 [557.04806236 272.70898759]
 [551.78949194 273.32365962]
 [546.53092151 273.93833165]
 [541.27235109 274.55300368]
 [536.01378066 275.16767571]
 [530.75521024 275.78234774]
 [525.49663981 276.39701977]
 [520.23806939 277.0116918 ]
 [516.4624272  278.80933318]
 [517.03168758 284.07301319]
 [516.67908644 289.2921307 ]
 [515.60477728 294.47636106]
 [514.53046811 299.66059142]
 [513.45615895 304.84482178]
 [510.98782212 309.46558384]
 [508.15799668 313.9402316 ]
 [505.32817124 318.41487936]
 [502.4983458  322.88952712]
 [499.66852036 327.36417488]
 [496.32687409 330.62811638]
 [496.34198334 335.92246774]
 [496.3570926  341.2168191 ]
 [496.37220185 346.51117046]
 [496.38731111 351.80552182]
 [496.54984601 357.0940365 ]
 [496.95334183 362.37301138]
 [497.35683765 367.65198625]
 [497.76033346 372.93096113]
 [497.94642623 378.21617206]
 [497.84619227 383.50959607]
 [497.74595832 388.80302008]
 [497.64572437 394.0964441 ]
 [497.54549041 399.38986811]
 [497.44525646 404.68329212]
 [496.6662982  409.91780304]
 [495.85296907 415.14933057]
 [495.03963994 420.38085811]
 [494.22631081 425.61238564]
 [493.41298168 430.84391318]
 [492.59965255 436.07544071]
 [491.78632342 441.30696825]
 [490.97299429 446.53849578]
 [490.24543114 451.78038509]
 [489.78945495 457.05508606]
 [489.33347876 462.32978703]
 [488.87750258 467.60448801]
 [488.42152639 472.87918898]
 [487.9655502  478.15388995]
 [487.50957402 483.42859092]
 [487.05359783 488.70329189]
 [486.59762164 493.97799286]
 [486.14164546 499.25269383]
 [484.93822481 504.25883176]
 [481.93284683 508.61751135]
 [478.92746885 512.97619095]
 [474.94215273 514.95641776]
 [469.73862283 513.97986201]
 [464.53509292 513.00330625]
 [459.60777388 513.90430014]
 [454.90594337 516.33805741]
 [450.20411285 518.77181467]
 [445.42510537 520.89203885]
 [440.13115113 520.95862082]
 [435.27234208 519.86871319]
 [431.4921378  523.57552317]
 [427.71193352 527.28233315]
 [423.93172924 530.98914313]
 [420.15152496 534.69595311]
 [416.37132068 538.40276309]
 [411.39235881 539.52213329]
 [406.74151932 541.45654956]
 [402.7561894  544.94188025]
 [398.77085947 548.42721094]
 [394.78552955 551.91254163]
 [390.80019962 555.39787232]
 [386.8148697  558.88320301]
 [383.05822239 562.60321588]
 [379.47087468 566.49696999]
 [375.88352697 570.39072409]
 [372.29617926 574.2844782 ]
 [373.74511517 578.85817259]
 [376.17147105 583.56382682]
 [376.25478801 588.11825489]
 [373.55390487 592.66593238]
 [370.97908919 597.29202239]
 [368.4042735  601.9181124 ]
 [365.26703819 606.16441566]
 [361.93801906 610.28121251]
 [358.60899992 614.39800935]
 [356.53286313 619.20678534]
 [354.79136859 624.20600018]
 [352.88825478 629.1465004 ]
 [350.98514097 634.08700062]
 [349.08202716 639.02750084]
 [348.63123613 643.95223364]
 [349.97937862 648.97482564]
 [349.88791844 654.26840851]
 [347.49956434 658.05411342]
 [342.67887431 660.24302462]
 [337.85818428 662.43193582]
 [332.94677104 663.23166243]
 [327.88233926 661.68831694]
 [322.81790747 660.14497145]
 [317.66255087 660.14894428]
 [312.45221586 661.08851529]
 [307.24188084 662.02808631]
 [302.03154583 662.96765732]
 [298.91871433 660.73278378]
 [293.8784826  662.35341597]
 [288.83825087 663.97404816]
 [283.79801913 665.59468035]
 [278.7577874  667.21531254]
 [273.7435232  668.91189075]
 [268.7661884  670.71647458]
 [263.55609488 670.90536451]
 [258.27178545 670.57908483]
 [252.98747601 670.25280515]
 [247.69654233 670.25061128]
 [242.43801068 669.71907897]
 [237.18752179 669.0388209 ]
 [231.9370329  668.35856284]
 [229.52229885 671.92743005]
 [228.13581106 677.0370324 ]
 [226.74932326 682.14663476]
 [225.36283547 687.25623711]
 [223.97634768 692.36583947]
 [222.58985989 697.47544182]
 [221.20337209 702.58504417]
 [220.75314113 707.84185902]
 [220.50467549 713.13039846]
 [220.25620985 718.4189379 ]
 [220.00774421 723.70747735]
 [219.75927857 728.99601679]
 [216.23388827 732.6761683 ]
 [213.87703973 737.41701733]
 [211.52019118 742.15786637]
 [209.16334264 746.8987154 ]
 [206.80649409 751.63956443]
 [204.44964555 756.38041347]
 [202.20013005 761.17287555]
 [199.96856186 765.97396793]
 [197.73699367 770.77506031]
 [195.50542548 775.57615269]
 [192.784023   780.00804038]
 [188.78322494 783.47560429]
 [184.78242687 786.9431682 ]
 [180.78162881 790.4107321 ]
 [176.38725451 792.51296224]
 [171.15457543 791.70707504]
 [165.92189634 790.90118784]
 [161.12768033 791.88263252]
 [157.32659649 795.56802887]
 [153.25704221 798.88433528]
 [148.58015452 801.36568695]
 [143.90326683 803.84703862]
 [138.81592051 805.27794684]
 [133.69572423 806.62478561]
 [128.57552795 807.97162438]
 [123.45533167 809.31846315]
 [119.52277295 812.80243543]
 [115.67510834 816.43917321]
 [112.05586659 820.12303173]
 [114.15024501 824.98553763]
 [116.24462342 829.84804354]
 [118.5070607  834.63030536]
 [121.11021747 839.23748583]
 [122.89132322 844.04981408]
 [123.0711774  849.34113122]
 [123.25103158 854.63244836]
 [124.2930354  859.74583158]
 [125.79290962 864.81190056]
 [127.04805049 869.95534358]
 [128.20117857 875.12191627]
 [129.29551236 880.30195663]
 [130.38984616 885.481997  ]
 [131.48417995 890.66203736]
 [132.57851375 895.84207772]
 [136.91053705 896.84549586]
 [142.19984706 896.61401331]
 [146.76229246 898.44371447]
 [150.73636495 901.94187576]
 [155.57240078 904.05391883]
 [160.4674524  906.07105896]
 [165.36250401 908.08819909]
 [170.28425096 909.92548401]
 [175.55415858 909.41709605]
 [180.78947327 908.64443647]
 [186.01268085 907.7792849 ]
 [191.23588842 906.91413333]
 [196.459096   906.04898177]
 [201.66940308 905.11846988]
 [206.82962301 903.93419167]
 [211.98984294 902.74991345]
 [215.85265727 899.6215843 ]
 [218.92632863 895.31079215]
 [222.         891.        ]]
 cond = {0: array([222, 891]), 255: array([775, 359])} 
samples = [[644.         776.        ]
 [649.22472943 774.84221388]
 [654.44945887 773.68442776]
 [659.6741883  772.52664164]
 [664.89891773 771.36885551]
 [670.12364717 770.21106939]
 [675.3483766  769.05328327]
 [680.57310603 767.89549715]
 [685.79783547 766.73771103]
 [691.0225649  765.57992491]
 [696.24729433 764.42213879]
 [701.47202377 763.26435266]
 [706.6967532  762.10656654]
 [711.92148263 760.94878042]
 [717.14621207 759.7909943 ]
 [722.3709415  758.63320818]
 [727.59567093 757.47542206]
 [732.82040037 756.31763594]
 [738.0451298  755.15984982]
 [743.26985923 754.00206369]
 [748.49458867 752.84427757]
 [753.7193181  751.68649145]
 [758.94404753 750.52870533]
 [764.16877697 749.37091921]
 [768.79933488 747.00806805]
 [772.89894501 743.56837865]
 [776.92432839 740.04381732]
 [780.87951603 736.43899318]
 [784.79232528 732.80252465]
 [787.12521511 727.98631333]
 [789.45810493 723.17010202]
 [791.79099475 718.35389071]
 [790.73415977 713.47489887]
 [788.58120917 708.57560605]
 [787.13720603 703.5619515 ]
 [787.64040982 698.23418909]
 [788.1436136  692.90642668]
 [788.65248096 687.57936214]
 [789.45767387 682.28881106]
 [790.0820553  676.98749518]
 [789.91028227 671.63877941]
 [789.73850925 666.29006364]
 [789.56673622 660.94134787]
 [787.96995601 656.07448551]
 [784.58956971 653.09744609]
 [780.06324377 655.95237863]
 [777.60232282 653.0091807 ]
 [775.90028946 647.93558742]
 [774.19825609 642.86199414]
 [772.49622272 637.78840086]
 [770.79418935 632.71480758]
 [771.05733992 627.49782267]
 [772.0048672  622.23090152]
 [772.95239447 616.96398037]
 [773.42118854 611.66165461]
 [773.25875986 606.31264692]
 [773.09633118 600.96363923]
 [772.9339025  595.61463154]
 [772.77147382 590.26562385]
 [771.67856334 585.1148781 ]
 [769.64640488 580.16426214]
 [767.91940116 575.11485166]
 [766.66454077 569.91258371]
 [765.40968037 564.71031577]
 [764.15481998 559.50804783]
 [762.89995958 554.30577989]
 [761.64509919 549.10351194]
 [760.3902388  543.901244  ]
 [759.1353784  538.69897606]
 [757.88051801 533.49670812]
 [756.60050121 528.30115849]
 [755.09461013 523.16593129]
 [750.59409352 520.58687901]
 [745.75897032 518.29344273]
 [742.10002579 514.59572291]
 [738.99396146 510.23789883]
 [735.88789713 505.88007474]
 [732.78183281 501.52225066]
 [729.67576848 497.16442657]
 [726.48241368 492.95121592]
 [721.17933136 492.23317396]
 [715.87624904 491.51513201]
 [710.55408788 491.03426035]
 [705.20441761 490.89535613]
 [699.85474734 490.75645191]
 [695.23608266 488.43577877]
 [690.88260471 485.3236258 ]
 [686.52912677 482.21147283]
 [682.17564882 479.09931985]
 [677.14827104 477.51985957]
 [672.22268703 475.48007277]
 [667.3662247  473.23217597]
 [662.52253901 470.96826604]
 [659.25246439 466.73212648]
 [655.98238976 462.49598693]
 [652.71231514 458.25984738]
 [650.97193905 453.71304988]
 [652.58687196 448.69063374]
 [656.51313774 445.0543302 ]
 [660.43940351 441.41802667]
 [658.10747522 436.64931494]
 [655.70440999 431.86773112]
 [653.94783191 427.07009405]
 [656.11061405 422.1751334 ]
 [657.88985819 417.15566042]
 [659.0146827  411.92373571]
 [660.13950721 406.691811  ]
 [661.26433172 401.45988629]
 [661.74694549 396.16806296]
 [661.60906259 390.81836627]
 [661.4711797  385.46866958]
 [660.93142962 380.14471461]
 [660.38563345 374.82114693]
 [659.83983727 369.49757924]
 [659.29404109 364.17401156]
 [658.74824491 358.85044387]
 [659.16945971 353.72492417]
 [661.76410936 349.04453321]
 [664.35875901 344.36414225]
 [666.57062565 339.63513698]
 [665.22831792 334.45474353]
 [663.88601019 329.27435008]
 [663.76694504 324.0045714 ]
 [664.34192805 318.68407698]
 [664.91691107 313.36358256]
 [665.49189409 308.04308813]
 [666.4591284  302.78999712]
 [667.69320256 297.58275915]
 [671.08237618 294.30193083]
 [672.98201857 289.29896919]
 [674.88166096 284.29600755]
 [677.15462449 279.62061909]
 [678.68657503 274.88010759]
 [679.40806919 269.57749384]
 [680.12956335 264.2748801 ]
 [680.85105751 258.97226635]
 [682.89252015 254.81195121]
 [685.73763974 250.64947867]
 [687.99131748 245.79569633]
 [687.51065894 241.93575066]
 [682.66631614 239.6618533 ]
 [677.82197335 237.38795593]
 [672.97763055 235.11405856]
 [668.13328776 232.84016119]
 [663.28894496 230.56626383]
 [658.44460217 228.29236646]
 [653.10468904 228.15866975]
 [647.75391996 228.07185625]
 [642.40315088 227.98504276]
 [637.0523818  227.89822927]
 [631.70161272 227.81141578]
 [626.36606825 228.2134206 ]
 [621.03107272 228.6330503 ]
 [615.6960772  229.05268001]
 [610.36108167 229.47230972]
 [605.02608614 229.89193942]
 [599.69109062 230.31156913]
 [594.3589393  230.74993366]
 [589.1397796  231.93257409]
 [583.92061991 233.11521453]
 [578.70146021 234.29785496]
 [573.48230051 235.48049539]
 [569.9396881  231.70393587]
 [566.50877189 227.59698075]
 [561.96180648 225.4842855 ]
 [556.66693359 224.70802048]
 [551.37206069 223.93175545]
 [546.0771878  223.15549043]
 [540.7823149  222.37922541]
 [535.48744201 221.60296039]
 [530.19256912 220.82669537]
 [524.89769622 220.05043034]
 [519.60282333 219.27416532]
 [514.30795043 218.4979003 ]
 [508.98529646 217.95335422]
 [503.65698551 217.45599249]
 [498.32867455 216.95863076]
 [493.00036359 216.46126904]
 [487.67205263 215.96390731]
 [482.34374167 215.46654558]
 [477.01543072 214.96918385]
 [471.68711976 214.47182213]
 [466.3588088  213.9744604 ]
 [461.03049784 213.47709867]
 [455.70218688 212.97973695]
 [450.37387592 212.48237522]
 [445.04556497 211.98501349]
 [439.71725401 211.48765177]
 [434.38894305 210.99029004]
 [429.06063209 210.49292831]
 [423.73232113 209.99556659]
 [418.40401018 209.49820486]
 [413.07569922 209.00084313]
 [407.74738826 208.50348141]
 [402.43731426 207.84725303]
 [397.13490327 207.12427028]
 [391.83249228 206.40128754]
 [386.53008129 205.67830479]
 [381.2276703  204.95532204]
 [378.46788551 201.36566545]
 [377.11705626 196.18748752]
 [375.76622702 191.00930959]
 [374.41539777 185.83113166]
 [373.06456853 180.65295372]
 [372.11273246 175.38716797]
 [371.16992216 170.11940041]
 [370.22711185 164.85163285]
 [369.28430155 159.58386528]
 [368.34149124 154.31609772]
 [364.81628266 150.5343917 ]
 [361.44778719 146.3760862 ]
 [358.07929172 142.2177807 ]
 [354.71079625 138.0594752 ]
 [351.56180631 133.77552328]
 [349.68203795 128.7650605 ]
 [347.80226959 123.75459772]
 [345.92250123 118.74413494]
 [344.04273287 113.73367216]
 [339.43792095 112.28558152]
 [334.10092307 112.67892613]
 [328.76392519 113.07227074]
 [326.1588748  117.69982033]
 [322.61911919 120.92061299]
 [317.29393962 121.45045161]
 [311.94997596 121.67523524]
 [306.63169576 121.42486929]
 [301.47089961 122.73632671]
 [296.31499317 124.16981725]
 [291.15908673 125.60330779]
 [286.00318029 127.03679833]
 [283.78129425 131.16814138]
 [282.78449457 136.42596002]
 [277.59847265 137.15583746]
 [272.27915931 137.74164623]
 [266.95984597 138.327455  ]
 [262.09898883 140.34020452]
 [257.43388956 142.9622486 ]
 [252.76879029 145.58429268]
 [248.10369102 148.20633676]
 [243.8484061  151.19004384]
 [241.8267911  156.14497463]
 [239.8051761  161.09990543]
 [237.7835611  166.05483622]
 [237.19478594 171.33438342]
 [234.89372458 176.08931695]
 [232.25335868 180.7440709 ]
 [229.91549619 185.54669195]
 [227.86445689 190.48951546]
 [226.38675151 195.53275785]
 [226.63576979 200.87843426]
 [226.88478806 206.22411066]
 [227.13380634 211.56978707]
 [227.38282461 216.91546348]
 [224.21413816 221.0591436 ]
 [220.67372181 225.07208746]
 [219.         230.        ]]
 cond = {0: array([219, 230]), 255: array([644, 776])} 
samples = [[614.          91.        ]
 [617.64009815  91.60955727]
 [621.28019629  92.21911453]
 [624.92029444  92.8286718 ]
 [628.56039259  93.43822906]
 [632.20049074  94.04778633]
 [635.84058888  94.65734359]
 [639.48068703  95.26690086]
 [643.12078518  95.87645812]
 [646.76088332  96.48601539]
 [650.40098147  97.09557265]
 [654.04107962  97.70512992]
 [657.68117777  98.31468718]
 [661.32127591  98.92424445]
 [664.96137406  99.53380171]
 [668.60147221 100.14335898]
 [672.24157036 100.75291624]
 [675.8816685  101.36247351]
 [679.52176665 101.97203077]
 [683.1618648  102.58158804]
 [686.80196294 103.1911453 ]
 [690.44206109 103.80070257]
 [694.08215924 104.41025983]
 [697.72225739 105.0198171 ]
 [701.36235553 105.62937436]
 [705.00245368 106.23893163]
 [708.64255183 106.84848889]
 [712.28264997 107.45804616]
 [715.92274812 108.06760342]
 [719.56284627 108.67716069]
 [723.20294442 109.28671795]
 [726.84304256 109.89627522]
 [730.48314071 110.50583248]
 [734.12323886 111.11538975]
 [737.763337   111.72494701]
 [741.40343515 112.33450428]
 [745.0435333  112.94406154]
 [748.68363145 113.55361881]
 [752.32372959 114.16317607]
 [755.96382774 114.77273334]
 [759.60392589 115.3822906 ]
 [763.24402404 115.99184787]
 [766.88412218 116.60140513]
 [770.52422033 117.2109624 ]
 [774.16431848 117.82051966]
 [777.80441662 118.43007693]
 [781.44451477 119.03963419]
 [785.08461292 119.64919146]
 [788.72471107 120.25874872]
 [792.36480921 120.86830599]
 [796.00490736 121.47786325]
 [799.64500551 122.08742052]
 [803.28510365 122.69697778]
 [806.9252018  123.30653505]
 [810.56529995 123.91609231]
 [814.2053981  124.52564958]
 [817.84549624 125.13520684]
 [821.48559439 125.74476411]
 [825.12569254 126.35432137]
 [828.76579068 126.96387864]
 [832.40588883 127.5734359 ]
 [836.04598698 128.18299317]
 [839.68608513 128.79255043]
 [843.32618327 129.4021077 ]
 [846.96628142 130.01166496]
 [850.60637957 130.62122223]
 [854.24647772 131.23077949]
 [857.88657586 131.84033676]
 [861.52667401 132.44989402]
 [865.16677216 133.05945129]
 [868.8068703  133.66900855]
 [872.44696845 134.27856582]
 [876.0870666  134.88812308]
 [879.72716475 135.49768035]
 [883.36726289 136.10723761]
 [887.00736104 136.71679488]
 [890.64745919 137.32635214]
 [894.28755733 137.93590941]
 [897.92765548 138.54546667]
 [899.441576   141.31270936]
 [900.10461025 144.9434476 ]
 [900.76764449 148.57418584]
 [901.35837965 152.20205261]
 [900.40948679 155.76877056]
 [899.46059392 159.3354885 ]
 [898.51170106 162.90220645]
 [897.56280819 166.4689244 ]
 [896.72118671 170.06123082]
 [895.95791032 173.67222566]
 [895.19463394 177.2832205 ]
 [894.43135756 180.89421534]
 [893.66808117 184.50521019]
 [892.90480479 188.11620503]
 [892.1415284  191.72719987]
 [891.37825202 195.33819471]
 [890.61497564 198.94918955]
 [889.67806287 202.51887649]
 [888.73349617 206.08674256]
 [887.78892947 209.65460864]
 [886.84436276 213.22247471]
 [885.89979606 216.79034079]
 [884.95522936 220.35820686]
 [884.01066266 223.92607294]
 [883.06609596 227.49393901]
 [882.12152926 231.06180508]
 [881.17696255 234.62967116]
 [880.23239585 238.19753723]
 [879.28782915 241.76540331]
 [878.04716591 245.14368438]
 [875.28514753 247.57753503]
 [872.94236009 250.4294154 ]
 [869.67022843 251.98174571]
 [866.21412215 253.27681481]
 [862.75801587 254.57188391]
 [859.30190959 255.86695301]
 [855.84580331 257.16202211]
 [852.44236826 258.5894276 ]
 [849.04157601 260.02347318]
 [845.46937787 260.76142647]
 [841.79155284 261.070421  ]
 [838.11372781 261.37941553]
 [834.4605331  261.88864879]
 [830.81745899 262.48016003]
 [827.17438487 263.07167127]
 [823.53131075 263.66318251]
 [819.88823663 264.25469374]
 [816.24516251 264.84620498]
 [812.60680094 265.45964258]
 [809.04240135 266.41720727]
 [805.47800176 267.37477197]
 [801.91360217 268.33233667]
 [798.34920258 269.28990136]
 [794.784803   270.24746606]
 [791.22040341 271.20503076]
 [787.65600382 272.16259545]
 [784.09160423 273.12016015]
 [780.52720464 274.07772485]
 [776.94288142 274.93998236]
 [773.29338128 275.49045787]
 [769.64388113 276.04093338]
 [765.99438099 276.5914089 ]
 [762.34488085 277.14188441]
 [759.42888014 275.94348404]
 [757.26393074 272.95435897]
 [755.09898134 269.9652339 ]
 [752.93403194 266.97610882]
 [750.76908255 263.98698375]
 [748.60413315 260.99785868]
 [746.33089428 258.33474998]
 [742.8077762  259.43452886]
 [739.28465812 260.53430773]
 [735.76154004 261.6340866 ]
 [732.23842196 262.73386547]
 [728.71530388 263.83364434]
 [725.1921858  264.93342322]
 [721.66906772 266.03320209]
 [718.14594963 267.13298096]
 [714.62283155 268.23275983]
 [711.09971347 269.3325387 ]
 [707.57659539 270.43231757]
 [704.02699454 271.40607125]
 [700.3592024  271.81738058]
 [696.69141026 272.22868991]
 [693.02361811 272.63999924]
 [689.35582597 273.05130857]
 [685.68803382 273.4626179 ]
 [682.02024168 273.87392723]
 [678.35244953 274.28523656]
 [674.68465739 274.69654589]
 [671.01686524 275.10785523]
 [668.04671282 276.94877155]
 [664.90000618 278.84656085]
 [663.64576199 282.03421381]
 [663.03096794 285.67343115]
 [662.41617389 289.31264849]
 [661.80137984 292.95186583]
 [660.49273566 296.32826868]
 [658.54225892 299.46156008]
 [656.59178217 302.59485149]
 [654.64130542 305.7281429 ]
 [652.72210142 308.85977878]
 [654.99249098 311.76962514]
 [657.26288054 314.6794715 ]
 [658.98435525 317.79151224]
 [659.14405321 321.47883798]
 [659.30375117 325.16616373]
 [659.46344913 328.85348947]
 [659.62314709 332.54081521]
 [659.78284506 336.22814096]
 [659.94254302 339.9154667 ]
 [659.9335663  343.60055187]
 [659.67598143 347.28233467]
 [659.41839656 350.96411748]
 [659.16081169 354.64590028]
 [658.90322682 358.32768309]
 [658.64564195 362.00946589]
 [658.38805708 365.69124869]
 [658.19969118 369.37232821]
 [658.53203171 373.04811715]
 [658.86437224 376.72390609]
 [659.19671277 380.39969504]
 [659.38235524 384.0810874 ]
 [659.33138215 387.77151778]
 [659.28040906 391.46194815]
 [659.22943596 395.15237852]
 [659.17846287 398.84280889]
 [659.12748978 402.53323926]
 [659.07651669 406.22366963]
 [661.03801566 408.82784164]
 [664.15108113 410.81044043]
 [667.2641466  412.79303921]
 [669.47494806 415.31399498]
 [669.74129658 418.99515418]
 [670.00764509 422.67631337]
 [670.27399361 426.35747257]
 [670.54034212 430.03863177]
 [670.80669064 433.71979097]
 [671.07303915 437.40095017]
 [671.33938767 441.08210937]
 [671.60573619 444.76326857]
 [671.8720847  448.44442777]
 [672.13843322 452.12558697]
 [672.40478173 455.80674617]
 [672.69549852 459.48567367]
 [673.10222917 463.15397638]
 [673.50895981 466.82227908]
 [673.91569046 470.49058179]
 [674.3224211  474.1588845 ]
 [674.72915175 477.82718721]
 [675.13588239 481.49548992]
 [675.97006065 485.0612743 ]
 [677.27146551 488.51499982]
 [678.57287036 491.96872534]
 [679.87427522 495.42245086]
 [681.17568007 498.87617639]
 [682.47708493 502.32990191]
 [685.62625693 503.1058258 ]
 [689.31702842 503.0968586 ]
 [693.00779991 503.0878914 ]
 [696.69857139 503.0789242 ]
 [699.58483367 501.59842807]
 [701.58453397 498.49632019]
 [703.58423426 495.39421231]
 [705.68184777 492.73206946]
 [708.80839213 494.69334328]
 [711.93493648 496.65461709]
 [715.06148083 498.61589091]
 [718.52478917 499.72665607]
 [722.14649187 500.43739097]
 [725.76819458 501.14812586]
 [729.38989728 501.85886075]
 [733.01159999 502.56959565]
 [736.6333027  503.28033054]
 [740.24399807 504.02612438]
 [743.62199903 505.51306219]
 [747.         507.        ]]
 cond = {0: array([747, 507]), 255: array([614,  91])} 
samples = [[120.         482.        ]
 [121.50514989 482.64983981]
 [123.01029979 483.29967963]
 [124.51544968 483.94951944]
 [126.02059957 484.59935925]
 [127.52574947 485.24919907]
 [129.03089936 485.89903888]
 [130.53604925 486.5488787 ]
 [132.04119915 487.19871851]
 [133.54634904 487.84855832]
 [135.05149893 488.49839814]
 [136.55664882 489.14823795]
 [138.06179872 489.79807776]
 [139.56694861 490.44791758]
 [141.0720985  491.09775739]
 [142.5772484  491.74759721]
 [144.08239829 492.39743702]
 [145.58754818 493.04727683]
 [147.09269808 493.69711665]
 [148.59784797 494.34695646]
 [150.10299786 494.99679627]
 [151.60814776 495.64663609]
 [153.11329765 496.2964759 ]
 [154.61844754 496.94631571]
 [156.12359744 497.59615553]
 [157.62874733 498.24599534]
 [159.13389722 498.89583516]
 [160.63904711 499.54567497]
 [162.14419701 500.19551478]
 [163.6493469  500.8453546 ]
 [165.15449679 501.49519441]
 [166.65964669 502.14503422]
 [168.16479658 502.79487404]
 [169.66994647 503.44471385]
 [171.17509637 504.09455367]
 [172.68024626 504.74439348]
 [174.18539615 505.39423329]
 [175.69054605 506.04407311]
 [177.19569594 506.69391292]
 [178.70084583 507.34375273]
 [180.20599573 507.99359255]
 [181.71114562 508.64343236]
 [183.21629551 509.29327217]
 [184.72144541 509.94311199]
 [186.2265953  510.5929518 ]
 [187.73174519 511.24279162]
 [189.23689508 511.89263143]
 [190.74204498 512.54247124]
 [192.24719487 513.19231106]
 [193.75234476 513.84215087]
 [195.25749466 514.49199068]
 [196.76264455 515.1418305 ]
 [198.26779444 515.79167031]
 [199.77294434 516.44151013]
 [201.27809423 517.09134994]
 [202.78324412 517.74118975]
 [204.28839402 518.39102957]
 [205.79354391 519.04086938]
 [207.2986938  519.69070919]
 [208.8038437  520.34054901]
 [210.30899359 520.99038882]
 [211.81414348 521.64022863]
 [213.31929337 522.29006845]
 [214.82444327 522.93990826]
 [216.32959316 523.58974808]
 [217.83474305 524.23958789]
 [219.33989295 524.8894277 ]
 [220.84504284 525.53926752]
 [222.35019273 526.18910733]
 [223.85534263 526.83894714]
 [225.36049252 527.48878696]
 [226.71207889 528.22798965]
 [226.53344508 529.85766997]
 [226.35481127 531.48735029]
 [226.17617747 533.11703061]
 [225.99754366 534.74671093]
 [225.81890985 536.37639125]
 [225.64027604 538.00607158]
 [225.46164224 539.6357519 ]
 [225.28300843 541.26543222]
 [225.10437462 542.89511254]
 [224.92574081 544.52479286]
 [224.74710701 546.15447318]
 [224.5684732  547.7841535 ]
 [224.38983939 549.41383382]
 [224.21120558 551.04351414]
 [224.03257178 552.67319446]
 [223.85393797 554.30287478]
 [223.67530416 555.9325551 ]
 [223.49667035 557.56223542]
 [223.31803655 559.19191574]
 [223.13940274 560.82159606]
 [222.96076893 562.45127638]
 [222.78213512 564.0809567 ]
 [222.72303692 565.71816934]
 [222.69568735 567.35738256]
 [222.66833778 568.99659579]
 [222.64098821 570.63580901]
 [222.58991375 572.27350775]
 [222.40861231 573.90289345]
 [222.22731087 575.53227916]
 [222.04600943 577.16166486]
 [221.86470799 578.79105057]
 [221.68340656 580.42043627]
 [221.50210512 582.04982197]
 [221.32080368 583.67920768]
 [221.13950224 585.30859338]
 [220.9582008  586.93797909]
 [220.94823882 588.53093598]
 [221.77674662 589.94562422]
 [222.60525442 591.36031246]
 [223.43376222 592.77500069]
 [223.815316   594.3025003 ]
 [223.75741352 595.94091883]
 [223.69951104 597.57933736]
 [223.64160856 599.2177559 ]
 [223.58370608 600.85617443]
 [223.5258036  602.49459296]
 [223.46790112 604.13301149]
 [223.40999864 605.77143002]
 [223.35209616 607.40984856]
 [223.29419368 609.04826709]
 [223.23629119 610.68668562]
 [223.17838871 612.32510415]
 [223.12048623 613.96352269]
 [223.06258375 615.60194122]
 [223.00468127 617.24035975]
 [222.94677879 618.87877828]
 [222.88887631 620.51719682]
 [222.83097383 622.15561535]
 [222.77307135 623.79403388]
 [222.71516887 625.43245241]
 [222.65726639 627.07087094]
 [222.59936391 628.70928948]
 [222.54146143 630.34770801]
 [222.48355895 631.98612654]
 [222.42565647 633.62454507]
 [222.36775399 635.26296361]
 [222.30985151 636.90138214]
 [222.45880781 638.35171347]
 [224.09533223 638.44946735]
 [225.7065988  638.57175215]
 [225.7565343  640.21043285]
 [225.80646979 641.84911355]
 [225.85640529 643.48779425]
 [225.90634078 645.12647495]
 [225.95627628 646.76515564]
 [226.00621178 648.40383634]
 [226.05614727 650.04251704]
 [226.10608277 651.68119774]
